Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes,Gene group
T Cell Activation (GO:0042110),6/111,2.11E-12,1.82E-10,0,0,378.7809524,10182.95007,CD2;TRGC1;CD4;CD8A;CD7;CD3E,T genes
Enzyme-Linked Receptor Protein Signaling Pathway (GO:0007167),4/124,1.73E-07,7.44E-06,0,0,132.4733333,2062.512021,CD4;CD8A;CD7;CD3E,T genes
Transmembrane Receptor Protein Tyrosine Kinase Signaling Pathway (GO:0007169),4/284,4.74E-06,1.36E-04,0,0,56.31714286,690.3939073,CD4;CD8A;CD7;CD3E,T genes
T Cell Receptor Signaling Pathway (GO:0050852),3/95,8.54E-06,1.84E-04,0,0,108.1467391,1262.12859,TRGC1;CD8A;CD3E,T genes
Gamma-Delta T Cell Activation (GO:0046629),2/12,1.19E-05,2.04E-04,0,0,570.8857143,6475.556454,TRGC1;CD3E,T genes
Antigen Receptor-Mediated Signaling Pathway (GO:0050851),3/134,2.40E-05,3.44E-04,0,0,75.80152672,806.3834823,TRGC1;CD8A;CD3E,T genes
T Cell Differentiation (GO:0030217),2/46,1.84E-04,0.00226547362,0,0,129.525974,1113.717247,CD4;CD8A,T genes
Regulation Of T Cell Activation (GO:0050863),2/62,3.36E-04,0.003608260342,0,0,94.90952381,759.2225929,CD2;CD4,T genes
Positive Regulation Of Cell-Cell Adhesion Mediated By Integrin (GO:0033634),1/5,0.002248160552,0.02148242306,0,0,624.59375,3808.549663,CD3E,T genes
Positive Regulation Of Monocyte Differentiation (GO:0045657),1/9,0.004043466034,0.03161255263,0,0,312.234375,1720.615303,CD4,T genes
Regulation Of Cell-Cell Adhesion Mediated By Integrin (GO:0033632),1/9,0.004043466034,0.03161255263,0,0,312.234375,1720.615303,CD3E,T genes
Regulation Of Monocyte Differentiation (GO:0045655),1/15,0.006731046494,0.03851435025,0,0,178.3660714,892.01312,CD4,T genes
Alpha-Beta T Cell Activation (GO:0046631),1/15,0.006731046494,0.03851435025,0,0,178.3660714,892.01312,CD3E,T genes
